Gene,Score_gda,EI_gda,ensembl
ADA,0.02,1.0,ENSG00000196839
BCL2L11,0.04,1.0,ENSG00000153094
SH2B3,0.1,1.0,ENSG00000111252
COMMD3-BMI1,0.06,1.0,ENSG00000269897
MSH5-SAPCD1,0.1,1.0,ENSG00000204410
DNM1L,0.03,1.0,ENSG00000087470
HUWE1,0.02,1.0,ENSG00000086758
PTPRU,0.02,1.0,ENSG00000060656
EDIL3,0.02,1.0,ENSG00000164176
ACTR2,0.1,1.0,ENSG00000138071
FRY,0.1,1.0,ENSG00000073910
FAM13A,0.1,1.0,ENSG00000138640
TRIM28,0.04,1.0,ENSG00000130726
CDK2,0.02,1.0,ENSG00000123374
RCL1,0.3,1.0,ENSG00000120158
RBM5,0.06,1.0,ENSG00000003756
TNK2,0.32,1.0,ENSG00000061938
CDK4,0.17,1.0,ENSG00000135446
MPZL2,0.1,1.0,ENSG00000149573
FLOT1,0.02,1.0,ENSG00000137312
MSLN,0.02,1.0,ENSG00000102854
CDKN1A,0.05,1.0,ENSG00000124762
CDK2AP2,0.02,1.0,ENSG00000167797
CDKN1B,0.03,1.0,ENSG00000111276
CDKN2A,0.2,0.9329999999999999,ENSG00000147889
APC2,0.03,1.0,ENSG00000115266
CDKN2B,0.33,1.0,ENSG00000147883
NPM3,0.3,1.0,ENSG00000107833
NDRG1,0.02,1.0,ENSG00000104419
YAP1,0.1,1.0,ENSG00000137693
PRMT5,0.03,1.0,ENSG00000100462
C1D,0.1,1.0,ENSG00000197223
TOMM40,0.3,1.0,ENSG00000130204
TACC3,0.02,1.0,ENSG00000013810
ATP5PD,0.3,1.0,ENSG00000167863
CEACAM5,0.1,0.9670000000000001,ENSG00000105388
CIB1,0.02,1.0,ENSG00000185043
NOP56,0.3,1.0,ENSG00000101361
PRDX4,0.03,1.0,ENSG00000123131
AGR2,0.03,1.0,ENSG00000106541
SLC34A2,0.03,1.0,ENSG00000157765
MRPL28,0.02,1.0,ENSG00000086504
CENPA,0.04,1.0,ENSG00000115163
AHSA1,0.07,1.0,ENSG00000100591
SPAG5,0.02,1.0,ENSG00000076382
PDPN,0.09,1.0,ENSG00000162493
POSTN,0.03,1.0,ENSG00000133110
IGF2BP3,0.02,1.0,ENSG00000136231
CEACAM3,0.07,1.0,ENSG00000170956
HPSE,0.02,1.0,ENSG00000173083
ADAM28,0.02,1.0,ENSG00000042980
CPSF4,0.03,1.0,ENSG00000160917
FASTK,0.31,1.0,ENSG00000164896
SUB1,0.03,1.0,ENSG00000113387
MORF4L1,0.1,1.0,ENSG00000185787
ERP29,0.31,1.0,ENSG00000089248
CKAP4,0.02,1.0,ENSG00000136026
COPS5,0.02,1.0,ENSG00000121022
IL24,0.03,1.0,ENSG00000162892
RAB31,0.1,1.0,ENSG00000168461
NUDT21,0.3,1.0,ENSG00000167005
DNAJB4,0.12,1.0,ENSG00000162616
RPP14,0.02,1.0,ENSG00000163684
CHEK1,0.06,1.0,ENSG00000149554
FSTL1,0.07,1.0,ENSG00000163430
STRAP,0.02,1.0,ENSG00000023734
ADAMTS7,0.1,1.0,ENSG00000136378
BAZ1A,0.1,1.0,ENSG00000198604
RASSF1,0.1,1.0,ENSG00000068028
CHEK2,0.02,1.0,ENSG00000183765
KLF8,0.02,1.0,ENSG00000102349
CBX3,0.02,1.0,ENSG00000122565
AZIN2,0.04,0.75,ENSG00000142920
CHRNA5,0.14,1.0,ENSG00000169684
UCN3,0.1,1.0,ENSG00000178473
NLRP3,0.02,1.0,ENSG00000162711
CYGB,0.02,1.0,ENSG00000161544
CLU,0.05,1.0,ENSG00000120885
CCR7,0.02,1.0,ENSG00000126353
HYKK,0.11,1.0,ENSG00000188266
CNTN1,0.03,1.0,ENSG00000018236
COL1A2,0.02,1.0,ENSG00000164692
COL4A5,0.1,1.0,ENSG00000188153
KLF6,0.02,1.0,ENSG00000067082
COX8A,0.02,1.0,ENSG00000176340
MUCL3,0.1,1.0,ENSG00000168631
CLDN4,0.02,1.0,ENSG00000189143
CLDN3,0.03,1.0,ENSG00000165215
CLDN7,0.03,1.0,ENSG00000181885
CREBBP,0.33,1.0,ENSG00000005339
CRK,0.08,1.0,ENSG00000167193
CRKL,0.03,1.0,ENSG00000099942
S100A16,0.03,1.0,ENSG00000188643
PARP1,0.06,1.0,ENSG00000143799
VTI1A,0.1,1.0,ENSG00000151532
MAPK14,0.38,1.0,ENSG00000112062
CCN2,0.02,1.0,ENSG00000118523
CTLA4,0.04,1.0,ENSG00000163599
CTNNB1,0.5,1.0,ENSG00000168036
CTNND1,0.02,1.0,ENSG00000198561
CTNND2,0.02,1.0,ENSG00000169862
CTSD,0.02,1.0,ENSG00000117984
XXYLT1,0.02,1.0,ENSG00000173950
NEK10,0.1,1.0,ENSG00000163491
CYP1A1,0.09,0.889,ENSG00000140465
CYP1B1,0.02,1.0,ENSG00000138061
CYP2A13,0.32,1.0,ENSG00000197838
CYP24A1,0.04,1.0,ENSG00000019186
DACH1,0.05,1.0,ENSG00000276644
PAQR7,0.02,1.0,ENSG00000182749
DDB1,0.02,1.0,ENSG00000167986
DECR1,0.02,1.0,ENSG00000104325
TIMM8A,0.26,1.0,ENSG00000126953
PPP1R18,0.1,1.0,ENSG00000146112
NQO1,0.07,0.857,ENSG00000181019
DIO3,0.02,1.0,ENSG00000197406
AGER,0.06,1.0,ENSG00000204305
DNMT1,0.02,1.0,ENSG00000130816
DNMT3A,0.11,1.0,ENSG00000119772
DPYD,0.03,1.0,ENSG00000188641
ATN1,0.02,1.0,ENSG00000111676
DUSP4,0.02,1.0,ENSG00000120875
DUSP6,0.03,1.0,ENSG00000139318
E2F1,0.06,1.0,ENSG00000101412
E2F3,0.05,1.0,ENSG00000112242
ECT2,0.06,1.0,ENSG00000114346
S1PR1,0.02,1.0,ENSG00000170989
AHCY,0.3,1.0,ENSG00000101444
EGFR,0.7,0.978,ENSG00000146648
EGR1,0.04,1.0,ENSG00000120738
AHR,0.4,1.0,ENSG00000106546
MPZL3,0.1,1.0,ENSG00000160588
EIF2B1,0.3,1.0,ENSG00000111361
FAM227B,0.1,1.0,ENSG00000166262
EIF4E,0.05,1.0,ENSG00000151247
ELAVL2,0.08,0.875,ENSG00000107105
ELF3,0.02,1.0,ENSG00000163435
ENO1,0.35,1.0,ENSG00000074800
ENO2,0.03,1.0,ENSG00000111674
EP300,0.31,1.0,ENSG00000100393
EPAS1,0.07,1.0,ENSG00000116016
EPHA3,0.32,1.0,ENSG00000044524
EPHA5,0.4,1.0,ENSG00000145242
EPHB1,0.11,1.0,ENSG00000154928
EPHB2,0.1,1.0,ENSG00000133216
AK4,0.02,1.0,ENSG00000162433
EPHB6,0.02,1.0,ENSG00000106123
ERBB2,0.5,0.987,ENSG00000141736
ERBB3,0.1,1.0,ENSG00000065361
ERBB4,0.02,1.0,ENSG00000178568
ERCC1,0.4,1.0,ENSG00000012061
ERCC2,0.04,1.0,ENSG00000104884
AKT1,0.4,1.0,ENSG00000142208
AKT2,0.04,1.0,ENSG00000105221
ERN1,0.31,1.0,ENSG00000178607
FBL,0.3,1.0,ENSG00000105202
ESR1,0.1,1.0,ENSG00000091831
ESR2,0.07,1.0,ENSG00000140009
EYA2,0.02,1.0,ENSG00000064655
ALCAM,0.02,1.0,ENSG00000170017
EZH2,0.1,1.0,ENSG00000106462
F2RL1,0.02,1.0,ENSG00000164251
ALDH1A1,0.04,1.0,ENSG00000165092
ALDH3A1,0.02,1.0,ENSG00000108602
ACSL4,0.3,1.0,ENSG00000068366
BPTF,0.12,1.0,ENSG00000171634
FASN,0.31,1.0,ENSG00000169710
FEN1,0.02,1.0,ENSG00000168496
FGF2,0.04,1.0,ENSG00000138685
FGF7,0.1,1.0,ENSG00000140285
FGF9,0.05,1.0,ENSG00000102678
ALDOA,0.3,1.0,ENSG00000149925
FGFR1,0.07,0.857,ENSG00000077782
FGFR3,0.65,1.0,ENSG00000068078
GPC5,0.05,1.0,ENSG00000179399
FGFR2,0.44,0.833,ENSG00000066468
FGFR4,0.34,1.0,ENSG00000160867
VEGFD,0.02,1.0,ENSG00000165197
RALY,0.1,1.0,ENSG00000125970
CCT5,0.3,1.0,ENSG00000150753
TPX2,0.03,1.0,ENSG00000088325
ABCF1,0.1,1.0,ENSG00000204574
FOXM1,0.1,1.0,ENSG00000111206
FOXO3,0.35,1.0,ENSG00000118689
EPB41L3,0.08,1.0,ENSG00000082397
TBC1D9,0.03,1.0,ENSG00000109436
FLOT2,0.02,1.0,ENSG00000132589
FLT1,0.31,1.0,ENSG00000102755
JMJD6,0.02,1.0,ENSG00000070495
RRS1,0.3,1.0,ENSG00000179041
FLT4,0.02,1.0,ENSG00000037280
USP22,0.04,1.0,ENSG00000124422
FN1,0.02,1.0,ENSG00000115414
SIRT1,0.04,1.0,ENSG00000096717
ZFPM2,0.02,1.0,ENSG00000169946
FOLR1,0.06,1.0,ENSG00000110195
FOLR2,0.02,1.0,ENSG00000165457
RPL13A,0.3,1.0,ENSG00000142541
PIGN,0.3,1.0,ENSG00000197563
SMUG1,0.1,1.0,ENSG00000123415
SLC7A11,0.02,1.0,ENSG00000151012
CADM1,0.25,0.833,ENSG00000182985
ALK,0.7,0.977,ENSG00000171094
ALOX5,0.3,1.0,ENSG00000012779
MTOR,0.08,1.0,ENSG00000198793
ABL1,0.03,1.0,ENSG00000097007
FUT2,0.02,1.0,ENSG00000176920
FUT4,0.02,1.0,ENSG00000196371
SFTA3,0.02,1.0,ENSG00000229415
XRCC6,0.3,1.0,ENSG00000196419
GABBR1,0.1,1.0,ENSG00000204681
GABPA,0.1,1.0,ENSG00000154727
RAD54B,0.02,1.0,ENSG00000197275
GALK2,0.1,1.0,ENSG00000156958
BRMS1,0.02,1.0,ENSG00000174744
PRKD2,0.31,1.0,ENSG00000105287
RNF19A,0.07,1.0,ENSG00000034677
ASPM,0.02,1.0,ENSG00000066279
WWTR1,0.02,1.0,ENSG00000018408
GAPDH,0.32,1.0,ENSG00000111640
POLDIP2,0.07,1.0,ENSG00000004142
PRPF31,0.02,1.0,ENSG00000105618
GART,0.3,1.0,ENSG00000159131
GAS6,0.02,1.0,ENSG00000183087
PHGDH,0.02,1.0,ENSG00000092621
GATA1,0.03,1.0,ENSG00000102145
GATA3,0.06,1.0,ENSG00000107485
GATA6,0.02,1.0,ENSG00000141448
AK5,0.1,1.0,ENSG00000154027
GBE1,0.02,1.0,ENSG00000114480
TIMM10,0.3,1.0,ENSG00000134809
LATS2,0.33,1.0,ENSG00000150457
GJA1,0.02,1.0,ENSG00000152661
ATP2C1,0.02,1.0,ENSG00000017260
GJB1,0.02,1.0,ENSG00000169562
FOXP1,0.22,1.0,ENSG00000114861
DKK3,0.02,1.0,ENSG00000050165
GPC3,0.02,1.0,ENSG00000147257
HPGDS,0.03,1.0,ENSG00000163106
TOX3,0.02,1.0,ENSG00000103460
STK39,0.3,1.0,ENSG00000198648
GLI1,0.04,0.75,ENSG00000111087
GLI2,0.02,1.0,ENSG00000074047
EML4,0.4,0.98,ENSG00000143924
GNAS,0.12,1.0,ENSG00000087460
GNG11,0.3,1.0,ENSG00000127920
SFN,0.38,1.0,ENSG00000175793
GPI,0.2,1.0,ENSG00000105220
ANG,0.02,1.0,ENSG00000214274
RASSF3,0.1,1.0,ENSG00000153179
ANGPT1,0.02,1.0,ENSG00000154188
CXCL17,0.02,1.0,ENSG00000189377
RGMB,0.02,1.0,ENSG00000174136
DCBLD1,0.11,1.0,ENSG00000164465
GRK6,0.02,1.0,ENSG00000198055
GPX2,0.02,1.0,ENSG00000176153
GRB2,0.02,1.0,ENSG00000177885
TRIB2,0.02,1.0,ENSG00000071575
LAMTOR2,0.02,1.0,ENSG00000116586
BZW2,0.3,1.0,ENSG00000136261
KLF15,0.02,1.0,ENSG00000163884
ATAD2,0.03,1.0,ENSG00000156802
SETD2,0.07,1.0,ENSG00000181555
BABAM1,0.1,1.0,ENSG00000105393
ARHGAP35,0.31,1.0,ENSG00000160007
RANGRF,0.3,1.0,ENSG00000108961
NXT1,0.02,1.0,ENSG00000132661
CD274,0.1,0.95,ENSG00000120217
GRP,0.02,1.0,ENSG00000134443
GSK3B,0.03,1.0,ENSG00000082701
GSN,0.02,1.0,ENSG00000148180
GSTM1,0.08,0.875,ENSG00000134184
MSH6,0.3,1.0,ENSG00000116062
PSAT1,0.31,1.0,ENSG00000135069
UBQLN1,0.02,1.0,ENSG00000135018
GZMB,0.02,1.0,ENSG00000100453
ANXA1,0.33,1.0,ENSG00000135046
HSD17B10,0.3,1.0,ENSG00000072506
HDAC1,0.04,1.0,ENSG00000116478
HELLS,0.31,1.0,ENSG00000119969
ANXA5,0.32,1.0,ENSG00000164111
HGF,0.1,1.0,ENSG00000019991
ZNRD1,0.1,1.0,ENSG00000066379
NRG1,0.18,0.9,ENSG00000157168
HIF1A,0.1,1.0,ENSG00000100644
HK1,0.3,1.0,ENSG00000156515
HK2,0.3,1.0,ENSG00000159399
HLA-A,0.11,1.0,ENSG00000206503
HLA-B,0.1,1.0,ENSG00000234745
HLA-DQA1,0.1,1.0,ENSG00000196735
HLA-DQA2,0.1,1.0,ENSG00000237541
HMGB1,0.03,1.0,ENSG00000189403
HMGB2,0.3,1.0,ENSG00000164104
HMMR,0.03,1.0,ENSG00000072571
HMOX1,0.04,1.0,ENSG00000100292
FOXA1,0.03,1.0,ENSG00000129514
FOXA2,0.04,1.0,ENSG00000125798
HNRNPA1,0.31,1.0,ENSG00000135486
HOXB2,0.02,1.0,ENSG00000173917
HOXB3,0.02,1.0,ENSG00000120093
HOXB7,0.02,1.0,ENSG00000260027
APC,0.41,1.0,ENSG00000134982
HRAS,0.5,0.9229999999999999,ENSG00000174775
APEX1,0.35,1.0,ENSG00000100823
HSPA4,0.02,1.0,ENSG00000170606
HSPA5,0.03,1.0,ENSG00000044574
XIAP,0.02,1.0,ENSG00000101966
HSPB1,0.33,1.0,ENSG00000106211
HSPB2,0.02,1.0,ENSG00000170276
BIRC5,0.03,1.0,ENSG00000089685
HSP90AA1,0.06,1.0,ENSG00000080824
ICAM1,0.04,1.0,ENSG00000090339
ID1,0.03,1.0,ENSG00000125968
GADL1,0.04,0.75,ENSG00000144644
ID3,0.02,1.0,ENSG00000117318
ID4,0.02,1.0,ENSG00000172201
IDH1,0.12,1.0,ENSG00000138413
IFNG,0.08,1.0,ENSG00000111537
MACC1,0.06,1.0,ENSG00000183742
IGF1,0.07,1.0,ENSG00000017427
APOE,0.02,1.0,ENSG00000130203
IGF1R,0.1,1.0,ENSG00000140443
IGF2,0.02,1.0,ENSG00000167244
IGF2R,0.2,1.0,ENSG00000197081
IGFBP7,0.02,1.0,ENSG00000163453
FAS,0.02,1.0,ENSG00000026103
IKBKB,0.02,1.0,ENSG00000104365
IL1B,0.04,1.0,ENSG00000125538
IL6,0.1,1.0,ENSG00000136244
CXCL8,0.06,1.0,ENSG00000169429
CXCR2,0.02,1.0,ENSG00000180871
IL10,0.03,1.0,ENSG00000136634
IL12RB2,0.02,1.0,ENSG00000081985
AQP3,0.02,1.0,ENSG00000165272
AQP4,0.33,1.0,ENSG00000171885
IMPDH2,0.3,1.0,ENSG00000178035
IDO1,0.05,1.0,ENSG00000131203
INHBA,0.02,1.0,ENSG00000122641
EIF3E,0.3,1.0,ENSG00000104408
IREB2,0.11,1.0,ENSG00000136381
IRF3,0.03,1.0,ENSG00000126456
IRF4,0.11,1.0,ENSG00000137265
IRS1,0.02,1.0,ENSG00000169047
AR,0.02,1.0,ENSG00000169083
ARAF,0.41,1.0,ENSG00000078061
JAK1,0.03,1.0,ENSG00000162434
JAK2,0.08,1.0,ENSG00000096968
JUN,0.02,1.0,ENSG00000177606
JUNB,0.31,1.0,ENSG00000171223
TRIM23,0.02,1.0,ENSG00000113595
GSTK1,0.02,1.0,ENSG00000197448
CD82,0.02,1.0,ENSG00000085117
MIGA1,0.1,1.0,ENSG00000180488
KDR,0.36,1.0,ENSG00000128052
KIF5B,0.1,1.0,ENSG00000170759
ARG1,0.31,1.0,ENSG00000118520
KPNA2,0.31,1.0,ENSG00000182481
IPO5,0.3,1.0,ENSG00000065150
KRAS,0.7,0.9670000000000001,ENSG00000133703
KRT5,0.02,1.0,ENSG00000186081
KRT7,0.06,0.833,ENSG00000135480
KRT8,0.11,1.0,ENSG00000170421
RHOA,0.11,1.0,ENSG00000067560
KRT19,0.05,1.0,ENSG00000171345
SFTA2,0.11,1.0,ENSG00000196260
RPSA,0.33,1.0,ENSG00000168028
STMN1,0.05,1.0,ENSG00000117632
LCN2,0.04,1.0,ENSG00000148346
LDHA,0.32,1.0,ENSG00000134333
LDHB,0.02,1.0,ENSG00000111716
LGALS1,0.06,1.0,ENSG00000100097
LGALS3,0.02,1.0,ENSG00000131981
LGALS4,0.02,1.0,ENSG00000171747
LMNA,0.31,1.0,ENSG00000160789
LMNB1,0.3,1.0,ENSG00000113368
LOX,0.03,1.0,ENSG00000113083
LOXL2,0.02,1.0,ENSG00000134013
LPP,0.02,1.0,ENSG00000145012
LUM,0.02,1.0,ENSG00000139329
EPCAM,0.04,1.0,ENSG00000119888
ARRB1,0.02,1.0,ENSG00000137486
SMAD2,0.04,1.0,ENSG00000175387
SMAD3,0.08,1.0,ENSG00000166949
SMAD4,0.14,1.0,ENSG00000141646
MCL1,0.03,1.0,ENSG00000143384
MCM4,0.02,1.0,ENSG00000104738
MDM2,0.1,1.0,ENSG00000135679
MEN1,0.02,1.0,ENSG00000133895
