Gene,Score_gda,EI_gda,ensembl
MEST,0.04,1.0,ENSG00000106484
MET,0.1,1.0,ENSG00000105976
MGMT,0.04,1.0,ENSG00000170430
MKI67,0.02,1.0,ENSG00000148773
ASCL1,0.05,1.0,ENSG00000139352
MLH1,0.33,1.0,ENSG00000076242
NR3C2,0.02,1.0,ENSG00000151623
MMP2,0.1,1.0,ENSG00000087245
MMP9,0.1,1.0,ENSG00000100985
MMP10,0.02,1.0,ENSG00000166670
MMP14,0.02,1.0,ENSG00000157227
MMP15,0.02,1.0,ENSG00000102996
MRE11,0.21,1.0,ENSG00000020922
ABCC1,0.04,1.0,ENSG00000103222
MSH2,0.02,1.0,ENSG00000095002
MSH3,0.3,1.0,ENSG00000113318
MSN,0.02,1.0,ENSG00000147065
MSR1,0.04,1.0,ENSG00000038945
MTAP,0.1,1.0,ENSG00000099810
MTHFR,0.02,1.0,ENSG00000177000
MTX1,0.1,1.0,ENSG00000173171
MUC1,0.1,1.0,ENSG00000185499
MUC4,0.07,1.0,ENSG00000145113
MUC5AC,0.03,1.0,ENSG00000215182
MYC,0.5,1.0,ENSG00000136997
MYCL,0.02,1.0,ENSG00000116990
CEACAM6,0.03,1.0,ENSG00000086548
NCL,0.32,1.0,ENSG00000115053
NDUFC2,0.02,1.0,ENSG00000151366
ATM,0.4,0.9,ENSG00000149311
NEDD4,0.02,1.0,ENSG00000069869
RPL10A,0.3,1.0,ENSG00000198755
NEDD9,0.03,1.0,ENSG00000111859
NEK2,0.02,1.0,ENSG00000117650
NF1,0.02,1.0,ENSG00000196712
NF2,0.02,1.0,ENSG00000186575
NFE2L2,0.2,1.0,ENSG00000116044
NOTCH1,0.1,1.0,ENSG00000148400
NOTCH3,0.03,1.0,ENSG00000074181
NPM1,0.3,1.0,ENSG00000181163
NRAS,0.42,1.0,ENSG00000213281
YBX1,0.02,1.0,ENSG00000065978
NTRK1,0.02,1.0,ENSG00000198400
NTRK2,0.32,1.0,ENSG00000148053
NTRK3,0.31,1.0,ENSG00000140538
ROR1,0.03,1.0,ENSG00000185483
DDR2,0.31,1.0,ENSG00000162733
OGG1,0.38,1.0,ENSG00000114026
OSM,0.03,1.0,ENSG00000099985
PAK1,0.02,1.0,ENSG00000149269
PRKN,0.02,1.0,ENSG00000185345
F11R,0.02,1.0,ENSG00000158769
PCBD1,0.3,1.0,ENSG00000166228
FOXP3,0.05,1.0,ENSG00000049768
POLR1D,0.3,1.0,ENSG00000186184
ING4,0.03,1.0,ENSG00000111653
DCTN4,0.1,1.0,ENSG00000132912
CLDN18,0.06,1.0,ENSG00000066405
GOLM1,0.31,1.0,ENSG00000135052
FKBP11,0.3,1.0,ENSG00000134285
PDCD1,0.1,0.917,ENSG00000188389
NOP58,0.3,1.0,ENSG00000055044
SF3B6,0.02,1.0,ENSG00000115128
GINS2,0.02,1.0,ENSG00000131153
PDK4,0.02,1.0,ENSG00000004799
PECAM1,0.04,1.0,ENSG00000261371
PGR,0.03,1.0,ENSG00000082175
ABCB1,0.09,1.0,ENSG00000085563
SLC25A3,0.02,1.0,ENSG00000075415
SERPINA1,0.02,1.0,ENSG00000197249
PIK3CA,0.5,0.9790000000000001,ENSG00000121879
PIK3CB,0.1,1.0,ENSG00000051382
PIK3CD,0.1,1.0,ENSG00000171608
PIK3CG,0.1,1.0,ENSG00000105851
PKM,0.05,1.0,ENSG00000067225
PLA2G2A,0.02,1.0,ENSG00000188257
LRP1B,0.02,1.0,ENSG00000168702
PLK1,0.06,1.0,ENSG00000166851
ERRFI1,0.03,1.0,ENSG00000116285
GAR1,0.3,1.0,ENSG00000109534
ANLN,0.03,1.0,ENSG00000011426
ATR,0.32,1.0,ENSG00000175054
RBM47,0.02,1.0,ENSG00000163694
POU5F1,0.05,1.0,ENSG00000204531
PPARG,0.07,0.7140000000000001,ENSG00000132170
GIPC2,0.1,1.0,ENSG00000137960
PPP2R1A,0.1,1.0,ENSG00000105568
PTPA,0.03,1.0,ENSG00000119383
IMP3,0.02,1.0,ENSG00000177971
FBXW7,0.14,1.0,ENSG00000109670
PPP3CA,0.3,1.0,ENSG00000138814
RNLS,0.1,1.0,ENSG00000184719
STRBP,0.3,1.0,ENSG00000165209
PRKAA1,0.02,1.0,ENSG00000132356
PRKAA2,0.02,1.0,ENSG00000162409
PRKAB1,0.02,1.0,ENSG00000111725
PRKAR1A,0.02,1.0,ENSG00000108946
PRKCA,0.04,1.0,ENSG00000154229
CMTR2,0.31,1.0,ENSG00000180917
AXL,0.06,1.0,ENSG00000167601
PAG1,0.02,1.0,ENSG00000076641
PRKCI,0.02,1.0,ENSG00000163558
ACTR10,0.02,1.0,ENSG00000131966
PBK,0.02,1.0,ENSG00000168078
LMO3,0.02,1.0,ENSG00000048540
PRKCZ,0.03,1.0,ENSG00000067606
PRKDC,0.31,1.0,ENSG00000253729
APOM,0.1,1.0,ENSG00000204444
MAPK1,0.1,1.0,ENSG00000100030
MAPK3,0.04,1.0,ENSG00000102882
MAPK8,0.05,1.0,ENSG00000107643
MYDGF,0.02,1.0,ENSG00000074842
MAP2K1,0.65,0.857,ENSG00000169032
MAP2K7,0.1,1.0,ENSG00000076984
BEX4,0.02,1.0,ENSG00000102409
PPAN,0.3,1.0,ENSG00000130810
CCL28,0.02,1.0,ENSG00000151882
TMPRSS4,0.03,1.0,ENSG00000137648
B2M,0.1,1.0,ENSG00000166710
RETN,0.02,1.0,ENSG00000104918
SLC12A9,0.03,1.0,ENSG00000146828
ACKR3,0.02,1.0,ENSG00000144476
AKR1B10,0.04,0.75,ENSG00000198074
PCBP4,0.02,1.0,ENSG00000090097
PSMD2,0.02,1.0,ENSG00000175166
ACTR3B,0.02,1.0,ENSG00000133627
PTEN,0.1,1.0,ENSG00000171862
S100A14,0.03,1.0,ENSG00000189334
PTGS2,0.1,0.9570000000000001,ENSG00000073756
PTHLH,0.02,1.0,ENSG00000087494
PTK2,0.02,1.0,ENSG00000169398
PTK7,0.03,1.0,ENSG00000112655
PTN,0.02,1.0,ENSG00000105894
CIP2A,0.03,1.0,ENSG00000163507
TRIB3,0.02,1.0,ENSG00000101255
PTPN11,0.12,1.0,ENSG00000179295
PTPRG,0.02,1.0,ENSG00000144724
PXN,0.03,1.0,ENSG00000089159
PYCR1,0.03,1.0,ENSG00000183010
ALDH18A1,0.3,1.0,ENSG00000059573
RAC1,0.05,1.0,ENSG00000129538
RAC3,0.02,1.0,ENSG00000169750
RAD9A,0.03,1.0,ENSG00000172613
RAD51B,0.1,1.0,ENSG00000182185
MOK,0.03,1.0,ENSG00000080823
RAD52,0.02,1.0,ENSG00000002016
RAF1,0.43,1.0,ENSG00000132155
RASA1,0.32,1.0,ENSG00000145715
RBM3,0.02,1.0,ENSG00000102317
CCND1,0.1,1.0,ENSG00000110092
BCL2,0.1,1.0,ENSG00000171791
RDX,0.02,1.0,ENSG00000137710
RELA,0.03,1.0,ENSG00000173039
RELB,0.02,1.0,ENSG00000104856
RFC4,0.31,1.0,ENSG00000163918
ACTB,0.06,1.0,ENSG00000075624
RIT1,0.02,1.0,ENSG00000143622
ABCE1,0.03,1.0,ENSG00000164163
ROCK1,0.02,1.0,ENSG00000067900
ROS1,0.7,1.0,ENSG00000047936
RPL27A,0.3,1.0,ENSG00000166441
RPL36A,0.33,1.0,ENSG00000241343
MRPL12,0.3,1.0,ENSG00000262814
RRM1,0.3,1.0,ENSG00000167325
RRM2,0.31,1.0,ENSG00000171848
BDNF,0.02,1.0,ENSG00000176697
S100A2,0.02,1.0,ENSG00000196754
S100A4,0.03,1.0,ENSG00000196154
S100A9,0.06,1.0,ENSG00000163220
S100B,0.02,1.0,ENSG00000160307
CFB,0.1,1.0,ENSG00000243649
SATB1,0.3,1.0,ENSG00000182568
ATXN2,0.1,1.0,ENSG00000204842
SCT,0.02,1.0,ENSG00000070031
CCL2,0.05,1.0,ENSG00000108691
CCL5,0.04,1.0,ENSG00000271503
CCL19,0.02,1.0,ENSG00000172724
CXCL5,0.02,1.0,ENSG00000163735
SRR,0.3,1.0,ENSG00000167720
SDC2,0.03,1.0,ENSG00000169439
PRDM16,0.02,1.0,ENSG00000142611
SELP,0.02,1.0,ENSG00000174175
SFRP1,0.02,1.0,ENSG00000104332
SRSF1,0.02,1.0,ENSG00000136450
SFTPB,0.05,1.0,ENSG00000168878
SFTPC,0.34,0.8,ENSG00000168484
GORASP1,0.03,1.0,ENSG00000114745
SHMT1,0.33,1.0,ENSG00000176974
BMI1,0.07,1.0,ENSG00000168283
GNPNAT1,0.3,1.0,ENSG00000100522
CDCP1,0.03,1.0,ENSG00000163814
MRPS5,0.3,1.0,ENSG00000144029
SKP2,0.02,1.0,ENSG00000145604
MARCKSL1,0.02,1.0,ENSG00000175130
WNK1,0.34,1.0,ENSG00000060237
SLC2A1,0.1,1.0,ENSG00000117394
SFTPA1,0.04,1.0,ENSG00000122852
ACTR3C,0.02,1.0,ENSG00000106526
SLC15A2,0.3,1.0,ENSG00000163406
SLC19A1,0.3,1.0,ENSG00000173638
SMARCA1,0.02,1.0,ENSG00000102038
SMARCA2,0.02,1.0,ENSG00000080503
SMARCA4,0.04,1.0,ENSG00000127616
STK33,0.02,1.0,ENSG00000130413
SMARCC1,0.3,1.0,ENSG00000173473
SNAI1,0.03,1.0,ENSG00000124216
SNCA,0.02,1.0,ENSG00000145335
SNRPG,0.3,1.0,ENSG00000143977
SOAT1,0.02,1.0,ENSG00000057252
SOD2,0.33,1.0,ENSG00000112096
SOS1,0.41,1.0,ENSG00000115904
SOX2,0.37,1.0,ENSG00000181449
SOX4,0.02,1.0,ENSG00000124766
SOX5,0.03,1.0,ENSG00000134532
SOX9,0.03,1.0,ENSG00000125398
SP1,0.02,1.0,ENSG00000185591
SPP1,0.1,1.0,ENSG00000118785
SRC,0.03,1.0,ENSG00000197122
BRCA1,0.05,1.0,ENSG00000012048
SRF,0.02,1.0,ENSG00000112658
SRM,0.3,1.0,ENSG00000116649
BRAF,0.7,1.0,ENSG00000157764
BRCA2,0.13,1.0,ENSG00000139618
STAT1,0.05,1.0,ENSG00000115415
STAT3,0.1,1.0,ENSG00000168610
STAT6,0.02,1.0,ENSG00000166888
AURKA,0.05,1.0,ENSG00000087586
STK11,0.7,1.0,ENSG00000118046
BSG,0.03,1.0,ENSG00000172270
SYK,0.02,1.0,ENSG00000165025
SYT1,0.03,1.0,ENSG00000067715
ADAM17,0.05,1.0,ENSG00000151694
TAGLN,0.02,1.0,ENSG00000149591
KLF5,0.31,1.0,ENSG00000102554
TAZ,0.03,1.0,ENSG00000102125
HNF1B,0.1,1.0,ENSG00000275410
ZEB1,0.09,1.0,ENSG00000148516
TCF19,0.11,1.0,ENSG00000137310
TERT,0.1,1.0,ENSG00000164362
TF,0.3,1.0,ENSG00000091513
TFRC,0.03,1.0,ENSG00000072274
TGFA,0.04,1.0,ENSG00000163235
TGFB1,0.1,0.9470000000000001,ENSG00000105329
TGFBR2,0.05,1.0,ENSG00000163513
THBS1,0.02,1.0,ENSG00000137801
TIAM1,0.02,1.0,ENSG00000156299
TIMP1,0.04,1.0,ENSG00000102265
TIMP2,0.02,1.0,ENSG00000035862
NKX2-1,0.1,0.965,ENSG00000136352
TK1,0.31,1.0,ENSG00000167900
TLE1,0.02,1.0,ENSG00000196781
TLR4,0.02,1.0,ENSG00000136869
TNF,0.1,1.0,ENSG00000232810
TNXB,0.1,1.0,ENSG00000168477
TOP2A,0.32,1.0,ENSG00000131747
TP53,0.4,0.991,ENSG00000141510
TPI1,0.31,1.0,ENSG00000111669
C2,0.1,1.0,ENSG00000166278
TPT1,0.03,1.0,ENSG00000133112
TRAF6,0.02,1.0,ENSG00000175104
TSC1,0.02,1.0,ENSG00000165699
TSC2,0.02,1.0,ENSG00000103197
TTF1,0.4,1.0,ENSG00000125482
MUC5B,0.02,1.0,ENSG00000117983
SFTPA2,0.03,1.0,ENSG00000185303
TYMS,0.4,0.882,ENSG00000176890
U2AF1,0.13,1.0,ENSG00000160201
UBE2I,0.03,1.0,ENSG00000103275
SUMO1,0.02,1.0,ENSG00000116030
SCGB1A1,0.02,1.0,ENSG00000149021
UCK2,0.3,1.0,ENSG00000143179
USP4,0.02,1.0,ENSG00000114316
UVRAG,0.02,1.0,ENSG00000198382
VAV1,0.3,1.0,ENSG00000141968
VEGFA,0.1,0.9229999999999999,ENSG00000112715
VEGFC,0.04,1.0,ENSG00000150630
EZR,0.04,1.0,ENSG00000092820
VIM,0.09,1.0,ENSG00000026025
VIPR1,0.02,1.0,ENSG00000114812
XPC,0.32,1.0,ENSG00000154767
XRCC1,0.04,0.75,ENSG00000073050
XRCC5,0.36,1.0,ENSG00000079246
YWHAZ,0.03,1.0,ENSG00000164924
ZFP36,0.02,1.0,ENSG00000128016
DDR1,0.02,1.0,ENSG00000204580
CXCR4,0.03,1.0,ENSG00000121966
WDR77,0.02,1.0,ENSG00000116455
BHLHE41,0.02,1.0,ENSG00000123095
CALB2,0.02,1.0,ENSG00000172137
AIMP2,0.07,1.0,ENSG00000106305
CENPU,0.02,1.0,ENSG00000151725
IPO4,0.3,1.0,ENSG00000196497
NANOG,0.02,1.0,ENSG00000111704
WLS,0.02,1.0,ENSG00000116729
CCDC6,0.02,1.0,ENSG00000108091
TET1,0.02,1.0,ENSG00000138336
RNF39,0.1,1.0,ENSG00000204618
PDCD1LG2,0.05,1.0,ENSG00000197646
FOSL1,0.02,1.0,ENSG00000175592
COL18A1,0.02,1.0,ENSG00000182871
ACTN4,0.02,1.0,ENSG00000130402
SLC2A10,0.1,1.0,ENSG00000197496
CLPTM1L,0.46,1.0,ENSG00000049656
ANP32A,0.3,1.0,ENSG00000140350
NECTIN4,0.02,1.0,ENSG00000143217
MIA,0.02,1.0,ENSG00000261857
KIF18A,0.03,1.0,ENSG00000121621
NCOA3,0.02,1.0,ENSG00000124151
CAPG,0.3,1.0,ENSG00000042493
RBM10,0.06,1.0,ENSG00000182872
NAA10,0.31,1.0,ENSG00000102030
H2BC4,0.3,1.0,ENSG00000180596
CASP3,0.1,1.0,ENSG00000164305
SESN2,0.02,1.0,ENSG00000130766
GRWD1,0.3,1.0,ENSG00000105447
USHBP1,0.1,1.0,ENSG00000130307
PLA2G10,0.02,1.0,ENSG00000069764
SPOP,0.02,1.0,ENSG00000121067
ULK1,0.31,1.0,ENSG00000177169
CASP8,0.04,1.0,ENSG00000064012
TCHP,0.02,1.0,ENSG00000139437
DOT1L,0.3,1.0,ENSG00000104885
HOPX,0.02,1.0,ENSG00000171476
TUBA1C,0.1,1.0,ENSG00000167553
PHF5A,0.02,1.0,ENSG00000100410
HAVCR2,0.04,1.0,ENSG00000135077
RSPO3,0.02,1.0,ENSG00000146374
MFSD2A,0.02,1.0,ENSG00000168389
CAV1,0.09,1.0,ENSG00000105974
TP63,0.5,0.929,ENSG00000073282
RUNX3,0.06,1.0,ENSG00000020633
TNKS,0.02,1.0,ENSG00000173273
SLC4A4,0.3,1.0,ENSG00000080493
BECN1,0.02,1.0,ENSG00000126581
ABCC3,0.02,1.0,ENSG00000108846
MBTPS1,0.02,1.0,ENSG00000140943
TNFSF10,0.32,1.0,ENSG00000121858
ADAM9,0.03,1.0,ENSG00000168615
PABPC4,0.3,1.0,ENSG00000090621
SUCLG2,0.3,1.0,ENSG00000172340
PROM1,0.1,1.0,ENSG00000007062
CCK,0.03,1.0,ENSG00000187094
KAT2B,0.03,1.0,ENSG00000114166
STK19,0.1,1.0,ENSG00000204344
EIF2B4,0.3,1.0,ENSG00000115211
EIF2B5,0.3,1.0,ENSG00000145191
MBD2,0.04,1.0,ENSG00000134046
H1-10,0.2,1.0,ENSG00000184897
WNT3A,0.02,1.0,ENSG00000154342
SELENBP1,0.02,1.0,ENSG00000143416
SOCS3,0.02,1.0,ENSG00000184557
DOK2,0.04,1.0,ENSG00000147443
GPRC5A,0.04,1.0,ENSG00000013588
PRC1,0.02,1.0,ENSG00000198901
CLDN1,0.05,1.0,ENSG00000163347
LDB2,0.1,1.0,ENSG00000169744
USP14,0.02,1.0,ENSG00000101557
ACVR1B,0.11,1.0,ENSG00000135503
USP8,0.02,1.0,ENSG00000138592
RGN,0.02,1.0,ENSG00000130988
PDCD5,0.02,1.0,ENSG00000105185
SYNGR2,0.1,1.0,ENSG00000108639
CABLES1,0.1,1.0,ENSG00000134508
NAF1,0.1,1.0,ENSG00000145414
MS4A1,0.31,1.0,ENSG00000156738
KLF4,0.02,1.0,ENSG00000136826
SLIT2,0.02,1.0,ENSG00000145147
GRAP2,0.07,1.0,ENSG00000100351
SFXN1,0.3,1.0,ENSG00000164466
CD80,0.02,1.0,ENSG00000121594
ABCG2,0.04,1.0,ENSG00000118777
QKI,0.02,1.0,ENSG00000112531
MAP4K4,0.02,1.0,ENSG00000071054
CD34,0.02,1.0,ENSG00000174059
NAPSA,0.1,1.0,ENSG00000131400
SLC4A7,0.3,1.0,ENSG00000033867
GDF15,0.04,1.0,ENSG00000130513
APOBEC3B,0.32,1.0,ENSG00000179750
CD40LG,0.03,1.0,ENSG00000102245
CD44,0.1,1.0,ENSG00000026508
CD68,0.02,1.0,ENSG00000129226
CD74,0.03,1.0,ENSG00000019582
HDAC9,0.02,1.0,ENSG00000048052
KEAP1,0.4,1.0,ENSG00000079999
CDK1,0.02,1.0,ENSG00000170312
ZEB2,0.04,1.0,ENSG00000169554
CDC20,0.03,1.0,ENSG00000117399
MFN2,0.03,1.0,ENSG00000116688
MVP,0.03,1.0,ENSG00000013364
CDH1,0.23,1.0,ENSG00000039068
